Måned,recession: (Hele verden),wallstreet: (Hele verden),PMI: (Hele verden),S&P 500: (Hele verden),VIX: (Hele verden)
2004-01,7,25,49,40,21
2004-02,8,25,52,38,19
2004-03,9,22,55,34,19
2004-04,9,21,50,34,21
2004-05,8,20,53,31,19
2004-06,6,18,50,28,19
2004-07,6,21,54,33,18
2004-08,6,19,50,31,18
2004-09,8,21,50,32,15
2004-10,9,21,47,32,16
2004-11,10,20,42,36,15
2004-12,6,20,41,33,15
2005-01,5,22,49,34,19
2005-02,7,22,52,35,17
2005-03,7,23,52,32,15
2005-04,9,20,52,32,16
2005-05,8,21,54,31,15
2005-06,6,22,52,28,14
2005-07,5,23,53,33,16
2005-08,6,23,55,32,13
2005-09,9,25,50,34,10
2005-10,8,23,46,36,12
2005-11,7,23,43,41,11
2005-12,7,23,37,42,11
2006-01,6,26,48,46,13
2006-02,6,24,45,36,12
2006-03,7,24,47,36,11
2006-04,7,22,44,35,10
2006-05,6,23,44,35,13
2006-06,6,20,42,35,12
2006-07,5,19,43,32,11
2006-08,7,21,42,32,10
2006-09,8,22,45,30,10
2006-10,7,23,41,33,9
2006-11,8,22,40,29,10
2006-12,6,21,34,28,9
2007-01,5,22,45,31,11
2007-02,8,22,43,31,14
2007-03,9,21,44,32,14
2007-04,8,20,43,30,12
2007-05,6,21,43,29,11
2007-06,5,21,40,27,13
2007-07,5,21,42,30,13
2007-08,10,22,41,35,16
2007-09,15,21,43,26,11
2007-10,12,22,43,28,10
2007-11,19,21,39,29,12
2007-12,18,18,33,27,11
2008-01,81,23,45,37,13
2008-02,40,19,44,29,12
2008-03,44,20,43,31,13
2008-04,41,19,43,28,12
2008-05,24,17,40,25,12
2008-06,22,17,39,26,12
2008-07,30,18,40,29,15
2008-08,29,16,37,24,11
2008-09,53,29,42,35,15
2008-10,98,29,39,57,27
2008-11,80,19,35,39,16
2008-12,88,17,35,30,13
2009-01,82,16,41,30,14
2009-02,98,17,42,34,13
2009-03,98,17,44,40,14
2009-04,78,17,43,31,14
2009-05,59,16,41,28,14
2009-06,48,15,40,26,13
2009-07,46,17,37,27,13
2009-08,45,16,37,27,12
2009-09,45,17,39,26,11
2009-10,46,15,35,26,11
